CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SH16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : H16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : QSAT15, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SAT16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SH16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : H16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : QSAT15, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SAT16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : NOP }, 
